info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26710-0gl65y8F6M7y
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/Page.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/Button.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/Header.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/Header.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/Header.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
